INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('david@satoshi','03bea9a0b7477e3d36a9f596f33fd9a1421c1063ee9ca3e07e83e28ae870d3b716',1505716763852,'e0ed39ca8c727b44ac85eab7eb876bd15338905d01e7ab5ca37deeaf3b5aac6a59313c194c0df5ab88b03e953c255cfd60bbf6c05560580e899c5c3528e1bae7');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('vincent@satoshi','02ebf6a2fe3ef80b9465c9470860ac63aa5eb924e356c761e4f4c0e2acc5b17a0a',1505717002490,'6fbbc07ef4d5953633ad8af1f9360ce0d422a687641a7030030077656df9c67333829d4fc7dd004367dae8d0b8aa516ff14284cd84a88ed72e8234d98390deb6');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('joe@satoshi','03128764521cb77a6ab02f3202ed57d8f34fe5e2e1c4ec2dc81a32f15070efd93a',1505717304924,'e037fd91cc81736eac219ec8ea913c679710f38e48c80ab60a4de0418036833979e2296c2ba2b5446ed643fed797c72b982983fa04ea981dca543b48df7566d0');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('holly@satoshi','0381f8091b658a6953cd4159b862c2094345b5b214ce70f03ffe8df48b356caacd',1505717503724,'fb728e75fde08d21aa6bf92f232a728ce12857107e5fb0a19e1e5aa5b1b1c2e87a9cae8d683084cd77c9f943437388299a4e3cf700ed2b77b2a0da926baa3379');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('richard@satoshi','02d39d4c37a2db602ce70bf96febff4cd8a3caf6be0bdf3199731d2cdc60505ecd',1505717534754,'e494331dad828820b3948d37c952037251091b04189cea2cebdeaec20883a88b4bfd38d533c37ef7f6a99f845d9bcda02f7097762d3457da49ba35ecd55ddc9e');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('jelena@satoshi','03a3beb4ef565b0915c77676568b0364919931331070f67e731a391a54a86ef15f',1505719604629,'336634701dd9cc603c6fc8b6a5b670e556f96f32394ebb75ba39837285a47f1636e29a4133ef82d5df5f6439c5edc20013fecf5f2c9e421fa6911202ac5f5e8b');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('pamir@satoshi','0334fb5f86365e30155f680c6e86a1b17b5d62bd27d821ae69ffa5f74d6d30e8a8',1505720709889,'b2395fe3a83faf171a56f281159ece0db1ac15025cc17d8abebb35ce7414543b64ad2a882ce675964baacdcad489ec6a4a07dee3e255c0943c34e9d21fcdc2ee');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('jake@satoshi','036a7664c2cc06561f880383e51d1f6de3c8425bc82875139ce667754c226e0c70',1505723878205,'4d92ff449d5aa04df33178e03646e18b3c1a5eb43fc8e94a3b26418308acbf560e2e5b7c593f4856642dd0368ff218db6868bc06da73b5e9b08cb011528b13f1');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('tama@satoshi','02721014099a37c5ffd97d3211a45a0719abefedb80b691eb66d4a745aa63701ae',1505724436733,'c1495e33f67a52377b4c3ba97dd01bb7b0110eec1ef65cc2f2f2c29fe0ac007f78be57219ab75c2af058ca8fb9cee401af909fbc8cb7d3545a6d959144f3859b');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('nakamoto@satoshi','03349655f3fd7f18193c9000e802c9ee402dd15e14da3181c597ad22ee11a49e3f',1505726311244,'7e71657cc9cd34adf7f196d5509351e5c9d47b55363dd4d584a7a30231d83b793c4a530359aea22812121fa212b01a100ac473f23b5cc6321e3bbdbf41dbf4d4');
INSERT OR IGNORE INTO mod_registry_addresses (identifier, publickey, unixtime, signature) VALUES ('max@satoshi','038f293303108fca7879d71b3c983c4b797eab222190652efeb486112395845dbf',1505726783865,'1b3305ea7abd518d3e3f57f291336f97db3d63729e94b938cdb6e2455cb8ede33f8e080edd40005b94c7cc12533ee2fb32fe1cd3c82078d3033ee8f608a5bd38');
